Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (75) iteracion -> MIENTRAS PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (38) condicion -> . expresion Y_LOGICO expresion
    (39) condicion -> . expresion O_LOGICO expresion
    (40) condicion -> . NEGACION expresion
    (41) condicion -> . expresion IGUAL_QUE expresion
    (42) condicion -> . expresion DIFERENTE_QUE expresion
    (43) condicion -> . expresion MENOR_QUE expresion
    (44) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (45) condicion -> . expresion MAYOR_QUE expresion
    (46) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 96
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 97
    expresion                      shift and go to state 95
    llamado_a_funcion              shift and go to state 70

state 73

    (76) iteracion -> PARA PARENTESIS_IZQ . declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (20) declaracion_variable -> . tipo lista_identificadores
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    ENTERO          shift and go to state 13
    VACIO           shift and go to state 26

    declaracion_variable           shift and go to state 98
    tipo                           shift and go to state 99

state 74

    (77) iteracion -> HACER bloque . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

    MIENTRAS        shift and go to state 100


state 75

    (25) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . lista_parametros PARENTESIS_DER
    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (28) lista_parametros -> . lista_parametros COMA parametro
    (29) lista_parametros -> . parametro
    (30) lista_parametros -> . VACIO
    (31) parametro -> . tipo IDENTIFICADOR
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    PARENTESIS_DER  shift and go to state 102
    VACIO           shift and go to state 17
    ENTERO          shift and go to state 13

    tipo                           shift and go to state 18
    lista_parametros               shift and go to state 101
    parametro                      shift and go to state 16

state 76

    (22) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion
    (24) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion COMA lista_identificadores
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 103
    llamado_a_funcion              shift and go to state 70

state 77

    (23) lista_identificadores -> IDENTIFICADOR COMA . lista_identificadores
    (21) lista_identificadores -> . IDENTIFICADOR
    (22) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (23) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (24) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 104

    lista_identificadores          shift and go to state 105

state 78

    (35) asignacion -> IDENTIFICADOR ASIGNACION expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 35 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    PARENTESIS_DER  reduce using rule 35 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 79

    (58) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER
    (61) lista_argumentos -> lista_argumentos . COMA argumento

    PARENTESIS_DER  shift and go to state 106
    COMA            shift and go to state 107


state 80

    (62) lista_argumentos -> argumento .

    PARENTESIS_DER  reduce using rule 62 (lista_argumentos -> argumento .)
    COMA            reduce using rule 62 (lista_argumentos -> argumento .)


state 81

    (63) lista_argumentos -> VACIO .

    PARENTESIS_DER  reduce using rule 63 (lista_argumentos -> VACIO .)
    COMA            reduce using rule 63 (lista_argumentos -> VACIO .)


state 82

    (64) argumento -> expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 64 (argumento -> expresion .)
    COMA            reduce using rule 64 (argumento -> expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 83

    (65) argumento -> CADENA .

    PARENTESIS_DER  reduce using rule 65 (argumento -> CADENA .)
    COMA            reduce using rule 65 (argumento -> CADENA .)


state 84

    (66) argumento -> referencia .

    PARENTESIS_DER  reduce using rule 66 (argumento -> referencia .)
    COMA            reduce using rule 66 (argumento -> referencia .)


state 85

    (67) referencia -> REFERENCIA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 108


state 86

    (59) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER
    (61) lista_argumentos -> lista_argumentos . COMA argumento

    PARENTESIS_DER  shift and go to state 109
    COMA            shift and go to state 107


state 87

    (60) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER
    (61) lista_argumentos -> lista_argumentos . COMA argumento

    PARENTESIS_DER  shift and go to state 110
    COMA            shift and go to state 107


state 88

    (49) expresion -> expresion SUMA . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 111
    llamado_a_funcion              shift and go to state 70

state 89

    (50) expresion -> expresion RESTA . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 112
    llamado_a_funcion              shift and go to state 70

state 90

    (51) expresion -> expresion PRODUCTO . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 113
    llamado_a_funcion              shift and go to state 70

state 91

    (52) expresion -> expresion DIVISION . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 114
    llamado_a_funcion              shift and go to state 70

state 92

    (53) expresion -> expresion MODULO . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 115
    llamado_a_funcion              shift and go to state 70

state 93

    (54) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  shift and go to state 116
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 94

    (72) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque
    (73) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque SI_NO seleccion

    PARENTESIS_DER  shift and go to state 117


state 95

    (38) condicion -> expresion . Y_LOGICO expresion
    (39) condicion -> expresion . O_LOGICO expresion
    (41) condicion -> expresion . IGUAL_QUE expresion
    (42) condicion -> expresion . DIFERENTE_QUE expresion
    (43) condicion -> expresion . MENOR_QUE expresion
    (44) condicion -> expresion . MENOR_IGUAL_QUE expresion
    (45) condicion -> expresion . MAYOR_QUE expresion
    (46) condicion -> expresion . MAYOR_IGUAL_QUE expresion
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    Y_LOGICO        shift and go to state 118
    O_LOGICO        shift and go to state 119
    IGUAL_QUE       shift and go to state 120
    DIFERENTE_QUE   shift and go to state 121
    MENOR_QUE       shift and go to state 122
    MENOR_IGUAL_QUE shift and go to state 123
    MAYOR_QUE       shift and go to state 124
    MAYOR_IGUAL_QUE shift and go to state 125
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 96

    (40) condicion -> NEGACION . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 126
    llamado_a_funcion              shift and go to state 70

state 97

    (75) iteracion -> MIENTRAS PARENTESIS_IZQ condicion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 127


state 98

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable . PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 128


state 99

    (20) declaracion_variable -> tipo . lista_identificadores
    (21) lista_identificadores -> . IDENTIFICADOR
    (22) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (23) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (24) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 104

    lista_identificadores          shift and go to state 58

state 100

    (77) iteracion -> HACER bloque MIENTRAS . PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 129


state 101

    (25) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros . PARENTESIS_DER
    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros . PARENTESIS_DER bloque
    (28) lista_parametros -> lista_parametros . COMA parametro

    PARENTESIS_DER  shift and go to state 130
    COMA            shift and go to state 20


state 102

    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 131

state 103

    (22) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .
    (24) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion . COMA lista_identificadores
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 22 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .)
    COMA            shift and go to state 132
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 104

    (21) lista_identificadores -> IDENTIFICADOR .
    (22) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (23) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (24) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PUNTO_Y_COMA    reduce using rule 21 (lista_identificadores -> IDENTIFICADOR .)
    ASIGNACION      shift and go to state 76
    COMA            shift and go to state 77


state 105

    (23) lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 23 (lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .)


state 106

    (58) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 107

    (61) lista_argumentos -> lista_argumentos COMA . argumento
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    CADENA          shift and go to state 83
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    REFERENCIA      shift and go to state 85
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    argumento                      shift and go to state 133
    expresion                      shift and go to state 82
    referencia                     shift and go to state 84
    llamado_a_funcion              shift and go to state 70

state 108

    (67) referencia -> REFERENCIA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 67 (referencia -> REFERENCIA IDENTIFICADOR .)
    COMA            reduce using rule 67 (referencia -> REFERENCIA IDENTIFICADOR .)


state 109

    (59) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 110

    (60) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 111

    (49) expresion -> expresion SUMA expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

