Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 99
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 100
    expresion                      shift and go to state 98
    llamado_a_funcion              shift and go to state 60

state 75

    (77) iteracion -> PARA PARENTESIS_IZQ . declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (21) declaracion_variable -> . tipo lista_identificadores
    (48) tipo -> . ENTERO
    (49) tipo -> . VACIO

    ENTERO          shift and go to state 13
    VACIO           shift and go to state 26

    declaracion_variable           shift and go to state 101
    tipo                           shift and go to state 102

state 76

    (78) iteracion -> HACER bloque . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

    MIENTRAS        shift and go to state 103


state 77

    (9) bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .

    $end            reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    MIENTRAS        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    ESCRIBIR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    IMPRIMIR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    RETORNAR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    SI              reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    PARA            reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    HACER           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    ENTERO          reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    VACIO           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    LLAVE_DER       reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)
    SI_NO           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones retorno LLAVE_DER .)


state 78

    (50) expresion -> expresion SUMA . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 104
    llamado_a_funcion              shift and go to state 60

state 79

    (51) expresion -> expresion RESTA . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 105
    llamado_a_funcion              shift and go to state 60

state 80

    (52) expresion -> expresion PRODUCTO . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 106
    llamado_a_funcion              shift and go to state 60

state 81

    (53) expresion -> expresion DIVISION . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 107
    llamado_a_funcion              shift and go to state 60

state 82

    (54) expresion -> expresion MODULO . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 108
    llamado_a_funcion              shift and go to state 60

state 83

    (55) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  shift and go to state 109
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 84

    (26) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . lista_parametros PARENTESIS_DER
    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . lista_parametros PARENTESIS_DER bloque
    (28) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (29) lista_parametros -> . lista_parametros COMA parametro
    (30) lista_parametros -> . parametro
    (31) lista_parametros -> . VACIO
    (32) parametro -> . tipo IDENTIFICADOR
    (48) tipo -> . ENTERO
    (49) tipo -> . VACIO

    PARENTESIS_DER  shift and go to state 111
    VACIO           shift and go to state 17
    ENTERO          shift and go to state 13

    tipo                           shift and go to state 18
    lista_parametros               shift and go to state 110
    parametro                      shift and go to state 16

state 85

    (23) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion
    (25) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion COMA lista_identificadores
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 112
    llamado_a_funcion              shift and go to state 60

state 86

    (24) lista_identificadores -> IDENTIFICADOR COMA . lista_identificadores
    (22) lista_identificadores -> . IDENTIFICADOR
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (24) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (25) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 113

    lista_identificadores          shift and go to state 114

state 87

    (36) asignacion -> IDENTIFICADOR ASIGNACION expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 36 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    PARENTESIS_DER  reduce using rule 36 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 88

    (59) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER
    (62) lista_argumentos -> lista_argumentos . COMA argumento

    PARENTESIS_DER  shift and go to state 115
    COMA            shift and go to state 116


state 89

    (63) lista_argumentos -> argumento .

    PARENTESIS_DER  reduce using rule 63 (lista_argumentos -> argumento .)
    COMA            reduce using rule 63 (lista_argumentos -> argumento .)


state 90

    (64) lista_argumentos -> VACIO .

    PARENTESIS_DER  reduce using rule 64 (lista_argumentos -> VACIO .)
    COMA            reduce using rule 64 (lista_argumentos -> VACIO .)


state 91

    (65) argumento -> expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 65 (argumento -> expresion .)
    COMA            reduce using rule 65 (argumento -> expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 92

    (66) argumento -> CADENA .

    PARENTESIS_DER  reduce using rule 66 (argumento -> CADENA .)
    COMA            reduce using rule 66 (argumento -> CADENA .)


state 93

    (67) argumento -> referencia .

    PARENTESIS_DER  reduce using rule 67 (argumento -> referencia .)
    COMA            reduce using rule 67 (argumento -> referencia .)


state 94

    (68) referencia -> REFERENCIA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 117


state 95

    (60) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER
    (62) lista_argumentos -> lista_argumentos . COMA argumento

    PARENTESIS_DER  shift and go to state 118
    COMA            shift and go to state 116


state 96

    (61) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER
    (62) lista_argumentos -> lista_argumentos . COMA argumento

    PARENTESIS_DER  shift and go to state 119
    COMA            shift and go to state 116


state 97

    (73) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque SI_NO bloque
    (75) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque SI_NO seleccion

    PARENTESIS_DER  shift and go to state 120


state 98

    (39) condicion -> expresion . Y_LOGICO expresion
    (40) condicion -> expresion . O_LOGICO expresion
    (42) condicion -> expresion . IGUAL_QUE expresion
    (43) condicion -> expresion . DIFERENTE_QUE expresion
    (44) condicion -> expresion . MENOR_QUE expresion
    (45) condicion -> expresion . MENOR_IGUAL_QUE expresion
    (46) condicion -> expresion . MAYOR_QUE expresion
    (47) condicion -> expresion . MAYOR_IGUAL_QUE expresion
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    Y_LOGICO        shift and go to state 121
    O_LOGICO        shift and go to state 122
    IGUAL_QUE       shift and go to state 123
    DIFERENTE_QUE   shift and go to state 124
    MENOR_QUE       shift and go to state 125
    MENOR_IGUAL_QUE shift and go to state 126
    MAYOR_QUE       shift and go to state 127
    MAYOR_IGUAL_QUE shift and go to state 128
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 99

    (41) condicion -> NEGACION . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 129
    llamado_a_funcion              shift and go to state 60

state 100

    (76) iteracion -> MIENTRAS PARENTESIS_IZQ condicion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 130


state 101

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable . PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 131


state 102

    (21) declaracion_variable -> tipo . lista_identificadores
    (22) lista_identificadores -> . IDENTIFICADOR
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (24) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (25) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 113

    lista_identificadores          shift and go to state 65

state 103

    (78) iteracion -> HACER bloque MIENTRAS . PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 132


state 104

    (50) expresion -> expresion SUMA expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 50 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 50 (expresion -> expresion SUMA expresion .)
    LLAVE_DER       reduce using rule 50 (expresion -> expresion SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 50 (expresion -> expresion SUMA expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 50 (expresion -> expresion SUMA expresion .)
    Y_LOGICO        reduce using rule 50 (expresion -> expresion SUMA expresion .)
    O_LOGICO        reduce using rule 50 (expresion -> expresion SUMA expresion .)
    IGUAL_QUE       reduce using rule 50 (expresion -> expresion SUMA expresion .)
    DIFERENTE_QUE   reduce using rule 50 (expresion -> expresion SUMA expresion .)
    MENOR_QUE       reduce using rule 50 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL_QUE reduce using rule 50 (expresion -> expresion SUMA expresion .)
    MAYOR_QUE       reduce using rule 50 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL_QUE reduce using rule 50 (expresion -> expresion SUMA expresion .)
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82

  ! PRODUCTO        [ reduce using rule 50 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]


state 105

    (51) expresion -> expresion RESTA expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 51 (expresion -> expresion RESTA expresion .)
    LLAVE_DER       reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    Y_LOGICO        reduce using rule 51 (expresion -> expresion RESTA expresion .)
    O_LOGICO        reduce using rule 51 (expresion -> expresion RESTA expresion .)
    IGUAL_QUE       reduce using rule 51 (expresion -> expresion RESTA expresion .)
    DIFERENTE_QUE   reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MENOR_QUE       reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL_QUE reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MAYOR_QUE       reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL_QUE reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82

  ! PRODUCTO        [ reduce using rule 51 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]


state 106

    (52) expresion -> expresion PRODUCTO expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    RESTA           reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    PRODUCTO        reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    DIVISION        reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    MODULO          reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    LLAVE_DER       reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    PUNTO_Y_COMA    reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    PARENTESIS_DER  reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    COMA            reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    Y_LOGICO        reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    O_LOGICO        reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    IGUAL_QUE       reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    DIFERENTE_QUE   reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    MENOR_QUE       reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    MENOR_IGUAL_QUE reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    MAYOR_QUE       reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)
    MAYOR_IGUAL_QUE reduce using rule 52 (expresion -> expresion PRODUCTO expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! PRODUCTO        [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]


state 107

    (53) expresion -> expresion DIVISION expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PRODUCTO        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    LLAVE_DER       reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    Y_LOGICO        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    O_LOGICO        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    IGUAL_QUE       reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DIFERENTE_QUE   reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MENOR_IGUAL_QUE reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MAYOR_QUE       reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MAYOR_IGUAL_QUE reduce using rule 53 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! PRODUCTO        [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]


state 108

    (54) expresion -> expresion MODULO expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 54 (expresion -> expresion MODULO expresion .)
    RESTA           reduce using rule 54 (expresion -> expresion MODULO expresion .)
    PRODUCTO        reduce using rule 54 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 54 (expresion -> expresion MODULO expresion .)
    LLAVE_DER       reduce using rule 54 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 54 (expresion -> expresion MODULO expresion .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MODULO expresion .)
    Y_LOGICO        reduce using rule 54 (expresion -> expresion MODULO expresion .)
    O_LOGICO        reduce using rule 54 (expresion -> expresion MODULO expresion .)
    IGUAL_QUE       reduce using rule 54 (expresion -> expresion MODULO expresion .)
    DIFERENTE_QUE   reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MENOR_QUE       reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL_QUE reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MAYOR_QUE       reduce using rule 54 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL_QUE reduce using rule 54 (expresion -> expresion MODULO expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! PRODUCTO        [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]


state 109

    (55) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    SUMA            reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    RESTA           reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRODUCTO        reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
